   Compiling cfg-if v1.0.4
   Compiling rand_core v0.10.1
   Compiling bytes v1.12.1
   Compiling core-foundation-sys v0.8.7
   Compiling libm v0.2.16
   Compiling libc v0.2.189
   Compiling typenum v1.20.1
   Compiling arrow-schema v59.2.0
   Compiling once_cell v1.21.4
   Compiling hashbrown v0.17.1
   Compiling serde_core v1.0.229
   Compiling zerocopy v0.8.56
   Compiling bitflags v2.13.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling zmij v1.0.23
   Compiling memchr v2.8.3
   Compiling itoa v1.0.18
   Compiling chacha20 v0.10.2
   Compiling iana-time-zone v0.1.65
   Compiling zstd-safe v7.2.4
   Compiling flatbuffers v25.12.19
   Compiling thiserror v2.0.19
   Compiling encoding_rs v0.8.35
   Compiling zstd v0.13.3
   Compiling unicode-general-category v1.1.0
   Compiling getrandom v0.4.3
   Compiling getrandom v0.3.4
   Compiling cpufeatures v0.2.17
   Compiling rand v0.10.2
   Compiling generic-array v0.14.7
   Compiling num-traits v0.2.19
   Compiling twox-hash v2.1.4
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling lz4_flex v0.14.0
   Compiling sha2 v0.10.9
   Compiling num-integer v0.1.47
   Compiling num-complex v0.4.6
   Compiling chrono v0.4.45
   Compiling num-bigint v0.5.1
   Compiling serde v1.0.229
   Compiling serde_json v1.0.151
   Compiling half v2.7.1
   Compiling ahash v0.8.12
   Compiling arrow-buffer v59.2.0
   Compiling arrow-data v59.2.0
   Compiling arrow-array v59.2.0
   Compiling arrow-select v59.2.0
   Compiling arrow-ipc v59.2.0
   Compiling dta-tools v0.7.1 (/private/tmp/dta-direct-stage4/r-package/dtatools/src/dta-tools)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 8.82s
     Running unittests src/lib.rs (target/debug/deps/dta_tools-755fb309970d2899)

running 113 tests
test arrow::profile::tests::checksum_documents_reject_unknown_keys ... ok
test arrow::profile::tests::invalid_characteristic_stops_before_later_json_is_parsed ... ok
test arrow::profile::tests::dataset_documents_reject_unknown_keys ... ok
test arrow::profile::tests::discarded_value_label_entries_still_validate_label_types ... ok
test arrow::profile::tests::dataset_output_container_is_optional_and_validated ... ok
test arrow::profile::tests::field_documents_reject_unknown_keys ... ok
test arrow::profile::tests::field_documents_reject_invalid_string_storage ... ok
test arrow::profile::tests::field_semantics_must_match_the_arrow_field ... ok
test arrow::profile::tests::null_or_omitted_value_label_registries_are_empty ... ok
test arrow::checksum::tests::value_changes_change_the_hash ... ok
test arrow::checksum::tests::boolean_trailing_bits_do_not_affect_the_hash ... ok
test arrow::checksum::tests::sliced_and_rebuilt_arrays_hash_identically ... ok
test arrow::profile::tests::projected_registry_is_consumed_once_without_reparsing_discarded_labels ... ok
test arrow::profile::tests::value_label_entries_reject_system_missing ... ok
test arrow::profile::tests::dataset_documents_reject_duplicate_keys ... ok
test arrow::profile::tests::value_label_entries_require_exactly_one_code ... ok
test arrow::profile::tests::writer_field_semantics_are_accepted ... ok
test arrow::profile::tests::decoded_duplicate_characteristic_stops_before_later_json_is_parsed ... ok
test arrow::read::tests::compression_framed_uncompressed_buffer_reuses_the_input_allocation ... ok
test arrow::read::tests::ipc_endianness_validation_follows_the_target_host ... ok
test arrow::read::tests::ipc_metadata_allocations_are_bounded ... ok
test arrow::read::tests::oversized_uncompressed_buffer_is_rejected_before_allocation ... ok
test arrow::read::tests::oversized_compressed_declaration_is_rejected_before_decompression ... ok
test arrow::read::tests::partial_batch_allocations_are_bounded_before_decode ... ok
test arrow::read::tests::projected_profile_documents_iterate_once_in_source_order ... ok
test arrow::read::tests::negative_field_null_counts_are_rejected ... ok
test arrow::read::tests::parsed_profile_releases_raw_fields_and_owns_each_reference_key_once ... ok
test arrow::read::tests::malformed_flatbuffer_field_types_are_rejected_without_panicking ... ok
test arrow::write::tests::compact_footer_plan_is_exact ... ok
test arrow::write::tests::deferred_preflight_revalidates_same_length_dataset_mutations ... ok
test arrow::write::tests::checksum_json_length_matches_the_serialized_document ... ok
test arrow::write::tests::deferred_preflight_rejects_dataset_metadata_length_changes ... ok
test arrow::profile::tests::note_arrays_are_bounded_during_deserialization ... ok
test arrow::read::tests::projected_profile_without_selected_value_labels_skips_wide_reference_scan ... ok
test arrow::read::tests::selected_documents_can_satisfy_sharing_without_a_wide_reference_scan ... ok
test arrow::read::tests::projected_reference_scan_stops_when_the_last_table_becomes_shared ... ok
test arrow::profile::tests::metadata_string_bounds_count_decoded_json_bytes ... ok
test arrow::write::tests::final_validation_reuses_the_dataset_preflight_plan ... ok
test arrow::read::tests::counted_read_keeps_the_selected_window ... ok
test arrow::write::tests::metadata_preflight_returns_the_validated_dataset_json_plan ... ok
test data_reader::tests::rejects_a_value_labels_offset_too_small_for_the_strls_close ... ok
test dta_metadata::tests::characteristic_plan_preserves_source_order_and_stops_retaining_after_errors ... ok
test dta_metadata::tests::characteristic_records_preserve_scope_gaps_and_last_duplicate_values ... ok
test dta_metadata::tests::dataset_and_structural_records_do_not_build_variable_indexes ... ok
test dta_metadata::tests::duplicate_variable_names_target_the_last_variable_without_panicking ... ok
test dta_metadata::tests::malformed_duplicate_keeps_source_order_and_stops_later_retention ... ok
test endian::tests::reports_truncation_and_arithmetic_overflow ... ok
test endian::tests::reads_both_byte_orders ... ok
test file::tests::automatic_parallelism_accepts_large_byte_or_cell_workloads ... ok
test file::tests::column_kernel_range_proof_rejects_truncation_and_output_overflow ... ok
test file::tests::column_kernel_collects_v119_strl_pointers_in_both_byte_orders ... ok
test file::tests::column_kernels_decode_big_endian_wide_numeric_values ... ok
test file::tests::full_value_label_name_index_preserves_duplicate_source_order ... ok
test file::tests::file_metadata_checks_modern_characteristic_terminator_before_value_decode ... ok
test file::tests::file_metadata_frames_legacy_expansions_without_decoding_values ... ok
test file::tests::file_metadata_rejects_forged_modern_terminator_before_value_decode ... ok
test arrow::write::tests::metadata_preflight_drops_large_serialized_documents_before_cell_extraction ... ok
test file::tests::owning_sink_moves_large_projected_tables_without_cloning_their_text ... ok
test file::tests::legacy_framing_reads_only_headers_around_large_payloads ... ok
test file::tests::schema_preflight_frames_but_does_not_materialize_characteristic_payloads ... ok
test file::tests::schema_summary_preserves_legacy_structural_error_precedence ... ok
test file::tests::schema_summary_reads_only_legacy_type_codes_and_names ... ok
test file::tests::schema_summary_reads_only_modern_type_codes_and_names ... ok
test file::tests::schema_summary_validates_modern_framing_before_type_codes ... ok
test file::tests::scratch_limit_has_a_dedicated_error ... ok
test file::tests::short_strl_pointer_cells_return_a_truncation_error ... ok
test file::tests::sparse_value_label_selection_preserves_duplicate_source_order ... ok
test arrow::read::tests::parallel_decode_uses_the_prepared_file_snapshot ... ok
test file::tests::streaming_modern_characteristics_validate_superseded_duplicate_values ... ok
test file::tests::strl_materialization_polls_during_long_null_and_cache_hit_runs ... ok
test file::tests::legacy_framing_reads_dense_small_headers_in_blocks ... ok
test file::tests::projected_location_plan_retains_only_source_referenced_table_names ... ok
test file::tests::synchronous_column_kernel_polls_between_long_row_runs ... ok
test legacy::tests::pre111_string_codes_cover_widths_one_through_128 ... ok
test legacy::tests::unterminated_legacy_characteristics_are_framed_before_values_are_decoded ... ok
test file::tests::characteristic_plan_retains_only_accepted_record_descriptors ... ok
test metadata::tests::enforces_type_boundaries_by_release ... ok
test metadata::tests::forged_modern_terminator_is_framed_before_values_are_decoded ... ok
test metadata::tests::rejects_truncated_legacy_and_unknown_signatures_without_panicking ... ok
test metadata::tests::unterminated_modern_characteristics_are_framed_before_values_are_decoded ... ok
test missing::tests::classifies_all_27_missing_tags_exactly ... ok
test missing::tests::missing_tag_serde_is_stable ... ok
test missing::tests::rejects_numeric_boundaries_and_misaligned_raw_bits ... ok
test missing::tests::release_105_accepts_both_double_missing_encodings ... ok
test selection::tests::columns_preserve_request_order_deduplicate_and_reject_invalid_indices ... ok
test selection::tests::row_windows_clamp_without_underflow ... ok
test strl::tests::indexes_big_endian_v119_u64_gso_observations ... ok
test strl::tests::reads_all_six_observation_bytes_in_both_orders ... ok
test strl::tests::reads_release_119_three_byte_variables_and_five_byte_observations ... ok
test text::tests::latin1_and_windows_1252_are_distinct ... ok
test text::tests::malformed_utf8_uses_replacement_decoding ... ok
test text::tests::resolves_only_the_documented_aliases ... ok
test text::tests::utf8_boundaries_distinguish_valid_codepoints_from_malformed_bytes ... ok
test types::tests::canonical_serde_uses_typescript_spellings_and_decimal_u64s ... ok
test types::tests::read_options_default_to_a_full_read ... ok
test value_labels::tests::oversized_offset_table_count_is_rejected_before_declared_payload_is_sliced ... ok
test value_labels::tests::selected_value_labels_resolve_automatic_encoding ... ok
test value_labels::tests::terminator_index_is_bounded_by_requested_offsets ... ok
test value_labels::tests::unselected_fixed8_table_skips_entry_iteration_after_bounds_check ... ok
test file::tests::parsed_schema_scales_to_release_119_variable_counts ... ok
test arrow::read::tests::projected_profile_is_sparse_and_validates_only_selected_field_documents ... ok
test file::tests::value_label_move_threshold_stops_visiting_entries ... ok
test metadata::tests::in_memory_modern_characteristics_compact_adversarial_duplicates ... ok
test arrow::profile::tests::note_and_characteristic_strings_are_bounded_before_deserialization ... ok
test arrow::read::tests::wide_profile_reference_state_owns_one_key_per_distinct_name ... ok
test file::tests::streaming_modern_characteristics_validate_and_compact_duplicates ... ok
test dta_metadata::tests::characteristic_plan_validates_but_compacts_duplicate_records ... ok
test data_reader::tests::wide_projection_borrows_selected_value_label_name_payloads ... ok
test file::tests::wide_selected_value_label_index_retains_only_metadata_positions ... ok
test dta_metadata::tests::decoded_plan_materializes_120_000_scopes_without_scope_staging ... ok
test arrow::profile::tests::full_and_projected_registries_reject_more_than_dta_variable_limit ... ok
test arrow::profile::tests::projected_registry_borrows_plain_keys_until_table_limit ... ok
test arrow::write::tests::metadata_preflight_counts_fields_without_column_arrays ... ok

test result: ok. 113 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.60s

     Running tests/arrow.rs (target/debug/deps/arrow-afac25807a3fafe3)

running 45 tests
test non_arrow_input_is_rejected ... ok
test dataset_documents_reject_duplicate_value_label_table_names ... ok
test dataset_signature_detects_value_order_and_names ... ok
test dataset_signature_profile_version_is_pinned ... ok
test malformed_note_and_characteristic_documents_are_rejected_before_output ... ok
test dangling_value_label_references_are_malformed ... ok
test path_writer_preserves_an_existing_file_when_metadata_is_invalid ... ok
test newer_profile_versions_are_a_hard_error_with_an_escape_hatch ... ok
test legacy_profile_note_arrays_are_read_as_consecutive_numbered_notes ... ok
test nonnullable_profile_fields_reject_nulls ... ok
test checksum_free_writes_round_trip_without_verification ... ok
test empty_datasets_round_trip ... ok
test nan_payloads_survive_bit_exactly ... ok
test corrupted_buffers_fail_verification_by_default ... ok
test path_writer_preserves_an_existing_file_when_profiled_data_contains_nulls ... ok
test incompatible_field_semantics_are_malformed_with_an_escape_hatch ... ok
test delta_dictionaries_are_accumulated ... ok
test plain_arrow_files_read_without_dta_semantics ... ok
test profiled_files_without_checksums_are_malformed_when_verifying ... ok
test path_writer_reports_write_failures_as_file_io_errors ... ok
test projected_checksum_verification_uses_source_column_index ... ok
test dataset_signature_is_stable_across_thread_counts ... ok
test projected_reads_ignore_invalid_unselected_value_label_references ... ok
test plain_dictionary_columns_accept_all_signed_key_widths ... ok
test projected_reads_validate_but_do_not_retain_unselected_value_label_tables ... ok
test row_limit_is_checked_before_body_decode ... ok
test unsupported_columns_error_naming_the_column ... ok
test projected_reads_count_value_label_references_from_all_source_fields ... ok
test skip_and_limit_slice_across_batch_boundaries ... ok
test writer_rejects_dangling_value_label_references_before_output ... ok
test writer_rejects_incompatible_field_documents_before_output ... ok
test writer_rejects_unsupported_dataset_documents_before_output ... ok
