
══ Testing test-owned-atoms.R ══════════════════════════════════════════════════

[ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 1 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 2 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 3 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 4 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 5 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 6 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 7 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 8 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 9 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 10 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 11 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 12 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 13 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 14 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 15 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 16 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 17 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 18 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 19 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 20 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 21 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 22 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 23 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 24 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 25 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 26 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 27 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 28 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 29 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 30 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 31 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 32 ]
