
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

  [1] "/private/tmp/dta-direct-stage5-minimum-preflight/r460-clean-install/lib/R/bin/exec/R"                                                       
  [2] "/private/tmp/dta-direct-stage5-minimum-preflight/r460-clean-install/lib/R/lib/libR.dylib"                                                   
  [3] "/private/tmp/dta-direct-stage5-minimum-preflight/r460-clean-install/lib/R/lib/libRblas.dylib"                                               
  [4] "/opt/homebrew/Cellar/gcc/16.2.0/lib/gcc/current/libgfortran.5.dylib"                                                                        
  [5] "/opt/homebrew/Cellar/gcc/16.2.0/lib/gcc/current/libquadmath.0.dylib"                                                                        
  [6] "/opt/homebrew/Cellar/gettext/1.0/lib/libintl.8.dylib"                                                                                       
  [7] "/opt/homebrew/Cellar/pcre2/10.47_1/lib/libpcre2-8.0.dylib"                                                                                  
  [8] "/opt/homebrew/Cellar/libdeflate/1.26/lib/libdeflate.0.dylib"                                                                                
  [9] "/opt/homebrew/Cellar/zstd/1.5.7_1/lib/libzstd.1.5.7.dylib"                                                                                  
 [10] "/opt/homebrew/Cellar/xz/5.8.3/lib/liblzma.5.dylib"                                                                                          
 [11] "/opt/homebrew/Cellar/gcc/16.2.0/lib/gcc/current/libgcc_s.1.1.dylib"                                                                         
 [12] "/usr/lib/libSystem.B.dylib"                                                                                                                 
 [13] "/usr/lib/system/libcache.dylib"                                                                                                             
 [14] "/usr/lib/system/libcommonCrypto.dylib"                                                                                                      
 [15] "/usr/lib/system/libcompiler_rt.dylib"                                                                                                       
 [16] "/usr/lib/system/libcopyfile.dylib"                                                                                                          
 [17] "/usr/lib/system/libcorecrypto.dylib"                                                                                                        
 [18] "/usr/lib/system/libdispatch.dylib"                                                                                                          
 [19] "/usr/lib/system/libdyld.dylib"                                                                                                              
 [20] "/usr/lib/system/libkeymgr.dylib"                                                                                                            
 [21] "/usr/lib/system/libmacho.dylib"                                                                                                             
 [22] "/usr/lib/system/libquarantine.dylib"                                                                                                        
 [23] "/usr/lib/system/libremovefile.dylib"                                                                                                        
 [24] "/usr/lib/system/libsystem_asl.dylib"                                                                                                        
 [25] "/usr/lib/system/libsystem_blocks.dylib"                                                                                                     
 [26] "/usr/lib/system/libsystem_c.dylib"                                                                                                          
 [27] "/usr/lib/system/libsystem_collections.dylib"                                                                                                
 [28] "/usr/lib/system/libsystem_configuration.dylib"                                                                                              
 [29] "/usr/lib/system/libsystem_containermanager.dylib"                                                                                           
 [30] "/usr/lib/system/libsystem_coreservices.dylib"                                                                                               
 [31] "/usr/lib/system/libsystem_darwin.dylib"                                                                                                     
 [32] "/usr/lib/system/libsystem_darwindirectory.dylib"                                                                                            
 [33] "/usr/lib/system/libsystem_dnssd.dylib"                                                                                                      
 [34] "/usr/lib/system/libsystem_eligibility.dylib"                                                                                                
 [35] "/usr/lib/system/libsystem_featureflags.dylib"                                                                                               
 [36] "/usr/lib/system/libsystem_info.dylib"                                                                                                       
 [37] "/usr/lib/system/libsystem_m.dylib"                                                                                                          
 [38] "/usr/lib/system/libsystem_malloc.dylib"                                                                                                     
 [39] "/usr/lib/system/libsystem_networkextension.dylib"                                                                                           
 [40] "/usr/lib/system/libsystem_notify.dylib"                                                                                                     
 [41] "/usr/lib/system/libsystem_sandbox.dylib"                                                                                                    
 [42] "/usr/lib/system/libsystem_sanitizers.dylib"                                                                                                 
 [43] "/usr/lib/system/libsystem_secinit.dylib"                                                                                                    
 [44] "/usr/lib/system/libsystem_kernel.dylib"                                                                                                     
 [45] "/usr/lib/system/libsystem_platform.dylib"                                                                                                   
 [46] "/usr/lib/system/libsystem_pthread.dylib"                                                                                                    
 [47] "/usr/lib/system/libsystem_symptoms.dylib"                                                                                                   
 [48] "/usr/lib/system/libsystem_trace.dylib"                                                                                                      
 [49] "/usr/lib/system/libsystem_trial.dylib"                                                                                                      
 [50] "/usr/lib/system/libunwind.dylib"                                                                                                            
 [51] "/usr/lib/system/libxpc.dylib"                                                                                                               
 [52] "/usr/lib/libobjc.A.dylib"                                                                                                                   
